,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
1674,low,1674,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1675,low,1675,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1676,low,1676,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1677,low,1677,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1678,low,1678,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1679,low,1679,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1680,low,1680,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1681,low,1681,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1682,low,1682,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1683,low,1683,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1684,low,1684,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1685,low,1685,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1686,low,1686,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1687,low,1687,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1688,low,1688,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1689,low,1689,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1690,low,1690,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1691,low,1691,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1692,low,1692,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1693,low,1693,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1694,low,1694,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1695,low,1695,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1696,low,1696,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1697,low,1697,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1698,low,1698,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1699,low,1699,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1700,low,1700,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1701,low,1701,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1702,low,1702,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1703,low,1703,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1704,low,1704,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1705,low,1705,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1706,low,1706,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1707,low,1707,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1708,low,1708,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1709,low,1709,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1710,low,1710,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1711,low,1711,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1712,low,1712,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0
1713,low,1713,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1714,low,1714,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
1715,low,1715,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1716,low,1716,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1717,low,1717,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1718,low,1718,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1719,low,1719,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1720,low,1720,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
1721,low,1721,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
1722,low,1722,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1723,low,1723,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
1724,low,1724,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1725,low,1725,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1726,low,1726,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
1727,low,1727,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
